+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.601 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.613 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.614 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.627 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.652 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank03...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.653 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank03
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.853 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.922 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.923 | INFO     | src.BankClient:__init__:54 - bank03 - 45478
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.923 | INFO     | src.BankClient:__init__:55 - bank03 - 23529333280
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.923 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.931 | INFO     | supervisor:__init__:229 - Initializing Client bank03.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.945 | INFO     | supervisor:fit:176 - Client bank03: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.946 | INFO     | supervisor:fit:193 - Client bank03: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.957 | INFO     | supervisor:__del__:235 - Finalizing Client bank03.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.969 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank04...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:56.969 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank04
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.174 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.243 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.243 | INFO     | src.BankClient:__init__:54 - bank04 - 46965
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.244 | INFO     | src.BankClient:__init__:55 - bank04 - 1805099248
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.244 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.251 | INFO     | supervisor:__init__:229 - Initializing Client bank04.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.264 | INFO     | supervisor:fit:176 - Client bank04: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.264 | INFO     | supervisor:fit:193 - Client bank04: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.276 | INFO     | supervisor:__del__:235 - Finalizing Client bank04.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.289 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank05...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.289 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank05
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.441 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.510 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.511 | INFO     | src.BankClient:__init__:54 - bank05 - 37880
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.511 | INFO     | src.BankClient:__init__:55 - bank05 - 2806857769
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.511 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.518 | INFO     | supervisor:__init__:229 - Initializing Client bank05.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.530 | INFO     | supervisor:fit:176 - Client bank05: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.530 | INFO     | supervisor:fit:193 - Client bank05: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.552 | INFO     | supervisor:__del__:235 - Finalizing Client bank05.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.563 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank06...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.564 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank06
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.748 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.816 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.816 | INFO     | src.BankClient:__init__:54 - bank06 - 39973
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.817 | INFO     | src.BankClient:__init__:55 - bank06 - 7359429227
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.817 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.836 | INFO     | supervisor:__init__:229 - Initializing Client bank06.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.849 | INFO     | supervisor:fit:176 - Client bank06: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.849 | INFO     | supervisor:fit:193 - Client bank06: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.861 | INFO     | supervisor:__del__:235 - Finalizing Client bank06.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.875 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank07...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:57.875 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank07
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.145 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.213 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.213 | INFO     | src.BankClient:__init__:54 - bank07 - 47224
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.213 | INFO     | src.BankClient:__init__:55 - bank07 - 9974830501
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.213 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.220 | INFO     | supervisor:__init__:229 - Initializing Client bank07.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.235 | INFO     | supervisor:fit:176 - Client bank07: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.236 | INFO     | supervisor:fit:193 - Client bank07: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.250 | INFO     | supervisor:__del__:235 - Finalizing Client bank07.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.261 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank08...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.262 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank08
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.395 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.448 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.448 | INFO     | src.BankClient:__init__:54 - bank08 - 27867
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.448 | INFO     | src.BankClient:__init__:55 - bank08 - 14948287545
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.448 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.455 | INFO     | supervisor:__init__:229 - Initializing Client bank08.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.469 | INFO     | supervisor:fit:176 - Client bank08: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.470 | INFO     | supervisor:fit:193 - Client bank08: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.484 | INFO     | supervisor:__del__:235 - Finalizing Client bank08.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.495 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank09...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.495 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank09
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.687 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.753 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.754 | INFO     | src.BankClient:__init__:54 - bank09 - 40672
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.754 | INFO     | src.BankClient:__init__:55 - bank09 - 6588202639
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.754 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.761 | INFO     | supervisor:__init__:229 - Initializing Client bank09.
DEBUG flower 2023-01-17 14:22:58,800 | server.py:229 | fit_round 1 received 10 results and 0 failures
2023-01-17 14:22:58.800 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:22:58.810 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:22:58.810 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:22:58.811 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:22:58.811 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:22:58.811 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:22:58,812 | server.py:163 | evaluate_round 1: no clients selected, cancel
2023-01-17 14:22:58.813 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:22:58.813 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:22:58,814 | server.py:215 | fit_round 2: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.774 | INFO     | supervisor:fit:176 - Client bank09: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.774 | INFO     | supervisor:fit:193 - Client bank09: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.787 | INFO     | supervisor:__del__:235 - Finalizing Client bank09.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.819 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:58.819 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.427 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.757 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.757 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.758 | INFO     | src.BankClient:__init__:55 - bank01 - 33959350578
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.758 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.765 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.779 | INFO     | supervisor:fit:176 - Client bank01: fit start
DEBUG flower 2023-01-17 14:22:59,821 | server.py:229 | fit_round 2 received 1 results and 0 failures
2023-01-17 14:22:59.822 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:22:59.823 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:22:59.823 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:22:59.823 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:22:59.824 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:22:59.824 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:22:59,824 | server.py:163 | evaluate_round 2: no clients selected, cancel
2023-01-17 14:22:59.825 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:22:59.825 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:22:59,826 | server.py:215 | fit_round 3: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.784 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.797 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.829 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:22:59.830 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.469 | INFO     | src.solution_federated:train_client_factory:52 - int64
DEBUG flower 2023-01-17 14:23:00,890 | server.py:229 | fit_round 3 received 1 results and 0 failures
2023-01-17 14:23:00.890 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:00.891 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:00.891 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:00.891 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:00.892 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:00.892 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:00,892 | server.py:163 | evaluate_round 3: no clients selected, cancel
2023-01-17 14:23:00.893 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:00.893 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:00,894 | server.py:215 | fit_round 4: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.817 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.818 | INFO     | src.BankClient:__init__:54 - bank02 - 291475
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.818 | INFO     | src.BankClient:__init__:55 - bank02 - 20335774769
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.818 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.825 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.837 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.851 | INFO     | src.BankClient:fit:159 - bank02 - 33959627325
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.852 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.865 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.897 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank03...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.898 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank03
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:00.989 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.060 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.060 | INFO     | src.BankClient:__init__:54 - bank03 - 45478
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.060 | INFO     | src.BankClient:__init__:55 - bank03 - 23529333280
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.060 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.067 | INFO     | supervisor:__init__:229 - Initializing Client bank03.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.090 | INFO     | supervisor:fit:176 - Client bank03: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.093 | INFO     | src.BankClient:fit:159 - bank03 - 33959918800
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.094 | INFO     | supervisor:fit:193 - Client bank03: fit end
DEBUG flower 2023-01-17 14:23:01,126 | server.py:229 | fit_round 4 received 1 results and 0 failures
2023-01-17 14:23:01.126 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:01.127 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:01.128 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:01.128 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:01.129 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:01.129 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:01,129 | server.py:163 | evaluate_round 4: no clients selected, cancel
2023-01-17 14:23:01.130 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:01.130 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:01,130 | server.py:215 | fit_round 5: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.108 | INFO     | supervisor:__del__:235 - Finalizing Client bank03.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.134 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank04...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.134 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank04
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.232 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.292 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.292 | INFO     | src.BankClient:__init__:54 - bank04 - 46965
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.292 | INFO     | src.BankClient:__init__:55 - bank04 - 1805099248
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.292 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.299 | INFO     | supervisor:__init__:229 - Initializing Client bank04.
DEBUG flower 2023-01-17 14:23:01,340 | server.py:229 | fit_round 5 received 1 results and 0 failures
2023-01-17 14:23:01.340 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:01.341 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:01.342 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:01.342 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:01.343 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:01.343 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:01,343 | server.py:163 | evaluate_round 5: no clients selected, cancel
2023-01-17 14:23:01.343 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:01.344 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:01,344 | server.py:215 | fit_round 6: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.311 | INFO     | supervisor:fit:176 - Client bank04: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.314 | INFO     | src.BankClient:fit:159 - bank04 - 33959964278
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.315 | INFO     | supervisor:fit:193 - Client bank04: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.329 | INFO     | supervisor:__del__:235 - Finalizing Client bank04.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.347 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank05...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.348 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank05
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.423 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.469 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.469 | INFO     | src.BankClient:__init__:54 - bank05 - 37880
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.469 | INFO     | src.BankClient:__init__:55 - bank05 - 2806857769
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.469 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.477 | INFO     | supervisor:__init__:229 - Initializing Client bank05.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.495 | INFO     | supervisor:fit:176 - Client bank05: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.498 | INFO     | src.BankClient:fit:159 - bank05 - 33960011243
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.499 | INFO     | supervisor:fit:193 - Client bank05: fit end
DEBUG flower 2023-01-17 14:23:01,521 | server.py:229 | fit_round 6 received 1 results and 0 failures
2023-01-17 14:23:01.522 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:01.523 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:01.523 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:01.523 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:01.524 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:01.524 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:01,524 | server.py:163 | evaluate_round 6: no clients selected, cancel
2023-01-17 14:23:01.525 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:01.525 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:01,525 | server.py:215 | fit_round 7: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.511 | INFO     | supervisor:__del__:235 - Finalizing Client bank05.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.529 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank06...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.529 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank06
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.608 | INFO     | src.solution_federated:train_client_factory:52 - int64
DEBUG flower 2023-01-17 14:23:01,703 | server.py:229 | fit_round 7 received 1 results and 0 failures
2023-01-17 14:23:01.703 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:01.704 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:01.705 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:01.705 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:01.705 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:01.706 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:01,706 | server.py:163 | evaluate_round 7: no clients selected, cancel
